formula,energy,abs
Ba1Pt1,0,0
B2Ru3Tb1,0.01667,0.00568
Au2In1U1,0.03333,0.02311
Ca3Co4Sn13,0.05,0.05334
Al1Pt1,0.06667,0.098
Mo3N1Pt2,0.08333,0.15878
Ag2Er1In1,0.1,0.23643
Al1Li1Si1,0.11667,0.32921
Ag1S3Ta1,0.13333,0.43141
Al16Pt7Zr6,0.15,0.53374
Al1Au1Er1,0.16667,0.62671
Ca1Si2,0.18333,0.7055
F4Pd1Sr1,0.2,0.77277
C1Pb1Ti2,0.21667,0.83762
La3O7Ta1,0.23333,0.91237
B4Rh4Tb1,0.25,1.00952
C1Ga1Ta2,0.26667,1.14001
Ga1Ho1O3,0.28333,1.31225
Al3C3Sc1,0.3,1.53065
Ru3Zr1,0.31667,1.79307
Dy2Se3,0.33333,2.08818
Ir2Lu1,0.35,2.39481
Be2C1,0.36667,2.68467
Al2Ho3,0.38333,2.92734
Dy1Ge1,0.4,3.09663
P1Ru1Zr1,0.41667,3.1774
As12Os4Th1,0.43333,3.1692
Eu1O3Ti1,0.45,3.08364
Al2Y1,0.46667,2.93836
Er3P6Pd20,0.48333,2.75213
I1Rb1,0.5,2.54245
C1Zr1,0.51667,2.32448
B4Fe1,0.53333,2.11022
Cl5Cs1Pb2,0.55,1.9081
Ba1Pt2,0.56667,1.72292
Ca1F6Sn1,0.58333,1.55641
P1Pt5Tl1,0.6,1.40779
Cu1Ti3,0.61667,1.27451
C1Nb1,0.63333,1.15377
B1Li2Pd3,0.65,1.04386
Ba1F4Pd1,0.66667,0.94435
Er2In1Ni2,0.68333,0.85536
Ga3Hf3Nb2,0.7,0.77669
Ca2Ge2Ni3,0.71667,0.7077
Ag1In2Na3,0.73333,0.64739
S1Zn1,0.75,0.59465
Ni1Zn1,0.76667,0.5484
As1Ti3,0.78333,0.50767
O3Tb2,0.8,0.47165
N1Nb3Zn3,0.81667,0.43963
Al3Zr4,0.83333,0.41102
O1Sr1,0.85,0.38535
Cd1N1,0.86667,0.36221
B4H16Hf1,0.88333,0.34127
K1Sb1Zn1,0.9,0.32224
Be13U1,0.91667,0.30488
Pt1Se1Si1,0.93333,0.28901
B2C2Er1,0.95,0.27444
Mg1Sc1,0.96667,0.26103
Ge2Ir2Th1,0.98333,0.24865
Mn2Si2Y1,1,0.23719
Sn2Tb1,1.01667,0.22657
In1Ni2Ti1,1.03333,0.2167
Na1Nb1S2,1.05,0.2075
O7P2Ti1,1.06667,0.19891
Ag1Er1Se2,1.08333,0.19088
Ru2Si2Th1,1.1,0.18336
Ge1Ir1Y1,1.11667,0.17631
Al1Cu2Zr1,1.13333,0.16967
Ge3La1Rh1,1.15,0.16343
Ag1Al1O2,1.16667,0.15755
Mn1Pd2Sn1,1.18333,0.15199
Pt9Sc5Si7,1.2,0.14675
Cu1Dy1Si1,1.21667,0.14178
Ge1Ru1Tb1,1.23333,0.13708
F1Ho1S1,1.25,0.13261
Ho1Te2,1.26667,0.12838
In1Pt2Tb1,1.28333,0.12435
Rh5Tb1,1.3,0.12052
Mn1Pd1Te1,1.31667,0.11688
Al1Rh1,1.33333,0.1134
Ba1Ce1N2,1.35,0.11008
Ga1In1Te2,1.36667,0.10692
As1Pu1,1.38333,0.10389
C1,1.4,0.101
B2Mo2Ru1,1.41667,0.09823
Al2Fe3Si4,1.43333,0.09558
Ba1Te2,1.45,0.09304
Dy3Ge4,1.46667,0.0906
Ni1Sc6Te2,1.48333,0.08826
Ru2Sc1,1.5,0.08601
Ge2Th3,1.51667,0.08386
Ba1Ce1O3,1.53333,0.08178
Ba1Si2,1.55,0.07979
In1Rb1Te2,1.56667,0.07786
As1Nb1,1.58333,0.07601
Ge1Nb1Rh1,1.6,0.07423
B2Nb1Ni1,1.61667,0.07251
P1V1,1.63333,0.07086
Ho1Rh1Sn1,1.65,0.06926
C1Nb4Rh2,1.66667,0.06771
Dy1Ni2Si2,1.68333,0.06622
Cu2Ho1In1,1.7,0.06478
Bi1Dy1,1.71667,0.06339
F3Na1V1,1.73333,0.06204
Cl1Na1O3,1.75,0.06074
Cs3O3Sb1,1.76667,0.05948
Ho1Ni2Si2,1.78333,0.05825
Al6Mn1,1.8,0.05707
Pt2Si1,1.81667,0.05592
As2Ba1Cu2,1.83333,0.05481
Ca1Mg1Si1,1.85,0.05374
In1Na5O4,1.86667,0.05269
In1Te1,1.88333,0.05168
Dy1Ga3Ru1,1.9,0.05069
Ge13Ru4Y3,1.91667,0.04974
S4Tl3V1,1.93333,0.04881
